Target gene activation and S - phase entry were also blocked by DN E2F1.	"E2F1	67	71	Gene_or_gene_product"	"[{""token"": ""E2F1"", ""start_span"": 67, ""end_span"": 71, ""type"": ""Gene_or_gene_product""}]"
We speculate that the activities of multiple HAT complexes account for E2F - dependent acetylation, transcription, and S - phase entry.	"E2F	71	74	Gene_or_gene_product"	"[{""token"": ""E2F"", ""start_span"": 71, ""end_span"": 74, ""type"": ""Gene_or_gene_product""}]"
TopBP1 is also known as a DNA damage response protein.	"TopBP1	0	6	Gene_or_gene_product"	"[{""token"": ""TopBP1"", ""start_span"": 0, ""end_span"": 6, ""type"": ""Gene_or_gene_product""}]"
These studies suggest that Rb acts as a link between apoptotic and proliferative pathways by interacting with distinct kinases and occupying different promoters.	"Rb	27	29	Gene_or_gene_product"	"[{""token"": ""Rb"", ""start_span"": 27, ""end_span"": 29, ""type"": ""Gene_or_gene_product""}]"
Active NF - kappa B - like transcription complexes are multimers consisting of one or two members of a family of proteins related to the c - Rel proto - oncoprotein.	"c - Rel	137	144	Gene_or_gene_product"	"[{""token"": ""c - Rel"", ""start_span"": 137, ""end_span"": 144, ""type"": ""Gene_or_gene_product""}]"
The induced p21 binds to both the Cdk4 / cyclin D and Cdk2 / cyclin E complexes and inhibits both of their kinase activities.	"p21	12	15	Gene_or_gene_product"	"[{""token"": ""p21"", ""start_span"": 12, ""end_span"": 15, ""type"": ""Gene_or_gene_product""}]"
A role for E2F6 in the restriction of male - germ - cell - specific gene expression.	"E2F6	11	15	Gene_or_gene_product"	"[{""token"": ""E2F6"", ""start_span"": 11, ""end_span"": 15, ""type"": ""Gene_or_gene_product""}]"
E2F transcription factors play a pivotal role in the regulation of cellular proliferation and can be subdivided into activating and repressing family members [ 1].	"E2F	0	3	Gene_or_gene_product"	"[{""token"": ""E2F"", ""start_span"": 0, ""end_span"": 3, ""type"": ""Gene_or_gene_product""}]"
Here, we show that E2F6 plays an unexpected and essential role in the tissue specificity of gene expression.	"E2F6	19	23	Gene_or_gene_product"	"[{""token"": ""E2F6"", ""start_span"": 19, ""end_span"": 23, ""type"": ""Gene_or_gene_product""}]"
Thus, E2F6 is essential for the long - term somatic silencing of certain male - germ - cell - specific genes, but it is dispensable for cell - cycle regulation.	"E2F6	6	10	Gene_or_gene_product"	"[{""token"": ""E2F6"", ""start_span"": 6, ""end_span"": 10, ""type"": ""Gene_or_gene_product""}]"
mTOR function in skeletal muscle hypertrophy: increased ribosomal RNA via cell cycle regulators.	"mTOR	0	4	Gene_or_gene_product"	"[{""token"": ""mTOR"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Gene_or_gene_product""}]"
Here we have mapped the functional domains of Crt1 and identified two independent repression domains and a region required for gene activation.	"Crt1	46	50	Gene_or_gene_product"	"[{""token"": ""Crt1"", ""start_span"": 46, ""end_span"": 50, ""type"": ""Gene_or_gene_product""}]"
In addition, we identified a C - terminal repression domain, which is independent of Ssn6 - Tup1 and HDACs and functions at native genes in vivo.	"HDACs	101	106	Gene_or_gene_product"	"[{""token"": ""HDACs"", ""start_span"": 101, ""end_span"": 106, ""type"": ""Gene_or_gene_product""}]"
Crt1 mutants were constructed to dissect its activator and repressor functions.	"Crt1	0	4	Gene_or_gene_product"	"[{""token"": ""Crt1"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Gene_or_gene_product""}]"
Further characterization of these mutants indicated that they are capable of receiving DNA damage signals and releasing the Ssn6 - Tup1 complex from the promoter but are selectively impaired for TFIID and SWI / SNF recruitment.	"TFIID	195	200	Gene_or_gene_product"	"[{""token"": ""TFIID"", ""start_span"": 195, ""end_span"": 200, ""type"": ""Gene_or_gene_product""}]"
These results imply a two - step activation model of the DNA damage - inducible genes and that Crt1 functions as a signal - dependent dual - transcription activator and repressor that acts in a transient manner.	"Crt1	95	99	Gene_or_gene_product"	"[{""token"": ""Crt1"", ""start_span"": 95, ""end_span"": 99, ""type"": ""Gene_or_gene_product""}]"
SCF ubiquitin ligases regulate the degradation of many proteins involved in the control of cell division and growth.	"ubiquitin	4	13	Gene_or_gene_product"	"[{""token"": ""ubiquitin"", ""start_span"": 4, ""end_span"": 13, ""type"": ""Gene_or_gene_product""}]"
Fbw7 thus negatively regulates several key oncoproteins.	"Fbw7	0	4	Gene_or_gene_product"	"[{""token"": ""Fbw7"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Gene_or_gene_product""}]"
In this review we discuss the activities of the SCF ( Fbw7) in the context of its role as a tumor suppressor and highlight recent findings demonstrating that dominant oncogenes disable Fbw7 function.	"Fbw7	54	58	Gene_or_gene_product"	"[{""token"": ""Fbw7"", ""start_span"": 54, ""end_span"": 58, ""type"": ""Gene_or_gene_product""}]"
HCP 1 mRNA was highly expressed in duodenum and regulated by hypoxia.	"HCP 1	0	5	Gene_or_gene_product"	"[{""token"": ""HCP 1"", ""start_span"": 0, ""end_span"": 5, ""type"": ""Gene_or_gene_product""}]"
HCP 1 protein was iron regulated and localized to the brush - border membrane of duodenal enterocytes in iron deficiency.	"HCP 1	0	5	Gene_or_gene_product"	"[{""token"": ""HCP 1"", ""start_span"": 0, ""end_span"": 5, ""type"": ""Gene_or_gene_product""}]"
Our data indicate that HCP 1 is the long - sought intestinal heme transporter.	"HCP 1	23	28	Gene_or_gene_product"	"[{""token"": ""HCP 1"", ""start_span"": 23, ""end_span"": 28, ""type"": ""Gene_or_gene_product""}]"
RESULTS: Here, we examine time - dependent changes in protein - protein interactions that occur in response to Wnt treatment.	"Wnt	111	114	Gene_or_gene_product"	"[{""token"": ""Wnt"", ""start_span"": 111, ""end_span"": 114, ""type"": ""Gene_or_gene_product""}]"
Here, we have shown that enzymatically dephosphorylated purified Rad53 autoactivates in vitro through a phosphorylation - dependent mechanism.	"Rad53	65	70	Gene_or_gene_product"	"[{""token"": ""Rad53"", ""start_span"": 65, ""end_span"": 70, ""type"": ""Gene_or_gene_product""}]"
Autophosphorylation was Rad53 concentration - dependent, indicating that the reaction follows an intermolecular mechanism.	"Rad53	24	29	Gene_or_gene_product"	"[{""token"": ""Rad53"", ""start_span"": 24, ""end_span"": 29, ""type"": ""Gene_or_gene_product""}]"
DNA damage induced oligomerization of a subset of Rad53 molecules in vivo.	"Rad53	50	55	Gene_or_gene_product"	"[{""token"": ""Rad53"", ""start_span"": 50, ""end_span"": 55, ""type"": ""Gene_or_gene_product""}]"
The mechanisms of regulation of Hdm2 protein level by serum growth factors.	"Hdm2	32	36	Gene_or_gene_product"	"[{""token"": ""Hdm2"", ""start_span"": 32, ""end_span"": 36, ""type"": ""Gene_or_gene_product""}]"
In a well characterised non - transformed human fibroblast model, growth factors induce the expression of Hdm2 with rapid kinetics.	"Hdm2	106	110	Gene_or_gene_product"	"[{""token"": ""Hdm2"", ""start_span"": 106, ""end_span"": 110, ""type"": ""Gene_or_gene_product""}]"
In contrast to previous studies in which components of the growth factor signalling pathways were overexpressed, hdm2 mRNA expression is not induced with immediate - early kinetics in these cells.	"hdm2	113	117	Gene_or_gene_product"	"[{""token"": ""hdm2"", ""start_span"": 113, ""end_span"": 117, ""type"": ""Gene_or_gene_product""}]"
A deletion analysis of Bir1 identified two regions important for function.	"Bir1	23	27	Gene_or_gene_product"	"[{""token"": ""Bir1"", ""start_span"": 23, ""end_span"": 27, ""type"": ""Gene_or_gene_product""}]"
The middle region is not essential but is required to localize the inner kinetochore protein Ndc10 to the spindle during anaphase and to the midzone at telophase.	"Ndc10	93	98	Gene_or_gene_product"	"[{""token"": ""Ndc10"", ""start_span"": 93, ""end_span"": 98, ""type"": ""Gene_or_gene_product""}]"
Bir1 is phosphorylated in a cell cycle - dependent manner.	"Bir1	0	4	Gene_or_gene_product"	"[{""token"": ""Bir1"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Gene_or_gene_product""}]"
The loss of Ndc10 from the anaphase spindle prevented elongation of the spindle beyond 7 microm.	"Ndc10	12	17	Gene_or_gene_product"	"[{""token"": ""Ndc10"", ""start_span"": 12, ""end_span"": 17, ""type"": ""Gene_or_gene_product""}]"
Levels of the p53 tumor suppressor protein are increased in human cytomegalovirus ( HCMV) - infected cells and may be important for HCMV pathogenesis.	"p53	14	17	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 14, ""end_span"": 17, ""type"": ""Gene_or_gene_product""}]"
Here we report that, in contrast to uninfected cells, mdm2 was undetectable upon treatment of infected fibroblasts with the proteasome inhibitor MG132.	"mdm2	54	58	Gene_or_gene_product"	"[{""token"": ""mdm2"", ""start_span"": 54, ""end_span"": 58, ""type"": ""Gene_or_gene_product""}]"
Adeno - associated virus type 2 increases proteosome - dependent degradation of p21WAF1 in a human papillomavirus type 31b - positive cervical carcinoma line.	"p21WAF1	80	87	Gene_or_gene_product"	"[{""token"": ""p21WAF1"", ""start_span"": 80, ""end_span"": 87, ""type"": ""Gene_or_gene_product""}]"
Increased p21 expression and complex formation with cyclin E / CDK2 in retinoid - induced pre - B lymphoma cell apoptosis.	"p21	10	13	Gene_or_gene_product"	"[{""token"": ""p21"", ""start_span"": 10, ""end_span"": 13, ""type"": ""Gene_or_gene_product""}]"
Yet the role of p21 upregulation by RA in lymphoma cells remains unknown.	"p21	16	19	Gene_or_gene_product"	"[{""token"": ""p21"", ""start_span"": 16, ""end_span"": 19, ""type"": ""Gene_or_gene_product""}]"
CDK2 can alternatively promote apoptosis, but the mechanisms remain unknown.	"CDK2	0	4	Gene_or_gene_product"	"[{""token"": ""CDK2"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Gene_or_gene_product""}]"
p53 transcription - dependent and - independent regulation of cerebellar neural precursor cell apoptosis.	"p53	0	3	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 0, ""end_span"": 3, ""type"": ""Gene_or_gene_product""}]"
In contrast, STS caused cerebellar NPC death without requiring new protein synthesis or PUMA expression.	"PUMA	88	92	Gene_or_gene_product"	"[{""token"": ""PUMA"", ""start_span"": 88, ""end_span"": 92, ""type"": ""Gene_or_gene_product""}]"
Interestingly, STS - induced death of cerebellar granule neurons was p53 - independent, indicating a differentiation - dependent feature of neuronal apoptotic regulation.	"p53	69	72	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 69, ""end_span"": 72, ""type"": ""Gene_or_gene_product""}]"
Thus, p53 has multiple death promoting mechanisms in cerebellar NPCs.	"p53	6	9	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 6, ""end_span"": 9, ""type"": ""Gene_or_gene_product""}]"
Y88 phosphorylation does not prevent p27 binding to cyclin A / Cdk2.	"p27	37	40	Gene_or_gene_product"	"[{""token"": ""p27"", ""start_span"": 37, ""end_span"": 40, ""type"": ""Gene_or_gene_product""}]"
A systems - biology analysis of feedback inhibition in the Sho1 osmotic - stress - response pathway.	"Sho1	59	63	Gene_or_gene_product"	"[{""token"": ""Sho1"", ""start_span"": 59, ""end_span"": 63, ""type"": ""Gene_or_gene_product""}]"
For instance in yeast, the mitogen - activated protein ( MAP) kinase Hog1 is activated and inactivated within minutes, even when the osmotic - stress stimulus is sustained.	"Hog1	69	73	Gene_or_gene_product"	"[{""token"": ""Hog1"", ""start_span"": 69, ""end_span"": 73, ""type"": ""Gene_or_gene_product""}]"
RESULTS: Here, we used a combination of experimental and computational analyses to investigate the dynamic behavior of Hog1 activation in vivo.	"Hog1	119	123	Gene_or_gene_product"	"[{""token"": ""Hog1"", ""start_span"": 119, ""end_span"": 123, ""type"": ""Gene_or_gene_product""}]"
Computational modeling suggested that a negative - feedback loop operates early in the pathway and leads to rapid attenuation of Hog1 signaling.	"Hog1	129	133	Gene_or_gene_product"	"[{""token"": ""Hog1"", ""start_span"": 129, ""end_span"": 133, ""type"": ""Gene_or_gene_product""}]"
PRAS40 ( Ser ( 183)) was phosphorylated in intact cells; this phosphorylation was inhibited by rapamycin, by 2 - deoxyglucose, and by overexpression of the tuberous sclerosis complex heterodimer.	"PRAS40	0	6	Gene_or_gene_product"	"[{""token"": ""PRAS40"", ""start_span"": 0, ""end_span"": 6, ""type"": ""Gene_or_gene_product""}]"
These results establish PRAS40 as a physiological mTORC1 substrate that contains a variant TOS motif.	"PRAS40	24	30	Gene_or_gene_product"	"[{""token"": ""PRAS40"", ""start_span"": 24, ""end_span"": 30, ""type"": ""Gene_or_gene_product""}]"
Moreover, they indicate that the ability of raptor to bind endogenous substrates is limiting for the activity of mTORC1 in vivo and is therefore a potential locus of regulation.	"raptor	44	50	Gene_or_gene_product"	"[{""token"": ""raptor"", ""start_span"": 44, ""end_span"": 50, ""type"": ""Gene_or_gene_product""}]"
We observed a significant inverse association between MDM2 expression and tumor invasion ( P = 0. 01).	"MDM2	54	58	Gene_or_gene_product"	"[{""token"": ""MDM2"", ""start_span"": 54, ""end_span"": 58, ""type"": ""Gene_or_gene_product""}]"
Furthermore, the presence of liver metastasis was also significantly associated with low MDM2 expression ( P = 0. 02).	"MDM2	89	93	Gene_or_gene_product"	"[{""token"": ""MDM2"", ""start_span"": 89, ""end_span"": 93, ""type"": ""Gene_or_gene_product""}]"
Eco1 - dependent cohesin acetylation during establishment of sister chromatid cohesion.	"Eco1	0	4	Gene_or_gene_product"	"[{""token"": ""Eco1"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Gene_or_gene_product""}]"
We identified spontaneous suppressors of the thermosensitive eco1 - 1 allele in budding yeast.	"eco1 - 1	61	69	Gene_or_gene_product"	"[{""token"": ""eco1 - 1"", ""start_span"": 61, ""end_span"": 69, ""type"": ""Gene_or_gene_product""}]"
"The tumor suppressor protein p53 is considered the "" Guardian of the Genome "", crucial for cell cycle control and mutated in over 50% of human cancers."	"p53	29	32	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 29, ""end_span"": 32, ""type"": ""Gene_or_gene_product""}]"
Following cellular stress, post - translational modifications such as phosphorylation and acetylation stabilise and activate p53 for cell cycle arrest, DNA repair, apoptosis or senescence.	"p53	125	128	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 125, ""end_span"": 128, ""type"": ""Gene_or_gene_product""}]"
Using site - specific antibodies we demonstrate that in murine p53, S15 is phosphorylated in a tetramerisation - dependent manner.	"p53	63	66	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 63, ""end_span"": 66, ""type"": ""Gene_or_gene_product""}]"
In contrast, human p53 S15 phosphorylation is not tetramerisation - dependent.	"p53	19	22	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 19, ""end_span"": 22, ""type"": ""Gene_or_gene_product""}]"
Inability to form tetramers in human p53 proteins reduced site - specific N - terminal phosphorylation at S6, S9 and S46 and reduced C - terminal phosphorylation and acetylation at S315 and K382 respectively.	"p53	37	40	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 37, ""end_span"": 40, ""type"": ""Gene_or_gene_product""}]"
Isoindolinones are a novel class of MDM2 - antagonists of moderate affinity, which still require the development of more potent candidates for clinical applications.	"MDM2	36	40	Gene_or_gene_product"	"[{""token"": ""MDM2"", ""start_span"": 36, ""end_span"": 40, ""type"": ""Gene_or_gene_product""}]"
However, interplay between the N - terminal phosphorylations and C - terminal acetylations of p53 in this context remains unclear.	"p53	94	97	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 94, ""end_span"": 97, ""type"": ""Gene_or_gene_product""}]"
Modification of cysteine 179 of IkappaBalpha kinase by nimbolide leads to down - regulation of NF - kappaB - regulated cell survival and proliferative proteins and sensitization of tumor cells to chemotherapeutic agents.	"IkappaBalpha	32	44	Gene_or_gene_product"	"[{""token"": ""IkappaBalpha"", ""start_span"": 32, ""end_span"": 44, ""type"": ""Gene_or_gene_product""}]"
We found that suppression of NF - kappaB activation by nimbolide was caused by inhibition of IkappaB kinase ( IKK), which led to suppression of IkappaBalpha phosphorylation and degradation, nuclear translocation, DNA binding, and gene transcription.	"IkappaBalpha	144	156	Gene_or_gene_product"	"[{""token"": ""IkappaBalpha"", ""start_span"": 144, ""end_span"": 156, ""type"": ""Gene_or_gene_product""}]"
Replacement of Cys ( 179) of IKK - beta with alanine abolished the effect of nimbolide, suggesting that Cys ( 179) plays a critical role in inhibiting the NF - kappaB activation.	"IKK - beta	29	39	Gene_or_gene_product"	"[{""token"": ""IKK - beta"", ""start_span"": 29, ""end_span"": 39, ""type"": ""Gene_or_gene_product""}]"
The DNA binding activity of NF - kappaB is critical for VCAM - 1 expression during inflammation.	"VCAM - 1	56	64	Gene_or_gene_product"	"[{""token"": ""VCAM - 1"", ""start_span"": 56, ""end_span"": 64, ""type"": ""Gene_or_gene_product""}]"
p50 NF - kappaB binding to its consensus sequence increased its susceptibility to phosphorylation by DNA - PK.	"p50	0	3	Gene_or_gene_product"	"[{""token"": ""p50"", ""start_span"": 0, ""end_span"": 3, ""type"": ""Gene_or_gene_product""}]"
Analyses of the p50 NF - kappaB protein sequence revealed that both serine 20 and serine 227 at the amino terminus of the protein are putative sites for phosphorylation by DNA - PK.	"p50	16	19	Gene_or_gene_product"	"[{""token"": ""p50"", ""start_span"": 16, ""end_span"": 19, ""type"": ""Gene_or_gene_product""}]"
Signaling crosstalk between the beta - catenin and NF - kappaB pathways represents a functional network.	"beta - catenin	32	46	Gene_or_gene_product"	"[{""token"": ""beta - catenin"", ""start_span"": 32, ""end_span"": 46, ""type"": ""Gene_or_gene_product""}]"
Such a dynamic and complex binding of beta - catenin and NF - kappaB on promoters might contribute to the regulated expression of their target genes.	"beta - catenin	38	52	Gene_or_gene_product"	"[{""token"": ""beta - catenin"", ""start_span"": 38, ""end_span"": 52, ""type"": ""Gene_or_gene_product""}]"
Consistently, Zac1 overexpression suppressed cellular NF - kappaB activity.	"Zac1	14	18	Gene_or_gene_product"	"[{""token"": ""Zac1"", ""start_span"": 14, ""end_span"": 18, ""type"": ""Gene_or_gene_product""}]"
The majority of human pancreatic cancers have activating mutations in the KRAS proto - oncogene.	"KRAS	74	78	Gene_or_gene_product"	"[{""token"": ""KRAS"", ""start_span"": 74, ""end_span"": 78, ""type"": ""Gene_or_gene_product""}]"
The Notch signaling pathway has been implicated in both developmental processes and tumorigenesis.	"Notch	4	9	Gene_or_gene_product"	"[{""token"": ""Notch"", ""start_span"": 4, ""end_span"": 9, ""type"": ""Gene_or_gene_product""}]"
Aberrant Notch signaling has been repeatedly demonstrated to facilitate the proliferation and survival of glioma cells by regulating downstream effectors or other signaling pathways.	"Notch	9	14	Gene_or_gene_product"	"[{""token"": ""Notch"", ""start_span"": 9, ""end_span"": 14, ""type"": ""Gene_or_gene_product""}]"
We detected nuclear interaction of these proteins and demonstrated the requirement of all three for FN1 transcription.	"FN1	100	103	Gene_or_gene_product"	"[{""token"": ""FN1"", ""start_span"": 100, ""end_span"": 103, ""type"": ""Gene_or_gene_product""}]"
Structure - based analysis of the molecular recognitions between HIV - 1 TAR - RNA and transcription factor nuclear factor - kappaB ( NFkB).	"TAR	73	76	Gene_or_gene_product"	"[{""token"": ""TAR"", ""start_span"": 73, ""end_span"": 76, ""type"": ""Gene_or_gene_product""}]"
"In this paper we applied the "" macromolecular docking "" procedure to perform molecular modeling with the aim of screening transcription factor sequences for possible interaction to the HIV - 1 TAR - RNA, employing the software Hex version 4. 2."	"TAR	193	196	Gene_or_gene_product"	"[{""token"": ""TAR"", ""start_span"": 193, ""end_span"": 196, ""type"": ""Gene_or_gene_product""}]"
Despite the fact that our data do not indicate whether NF - kB / TAR - RNA complexes play a role in the early steps of HIV - 1 transcriptional activation, the results presented strongly indicate that interactions between transcription factors recruited at the level of HIV - 1 LTR might interact with the TAR - RNA and deserve further studies aimed to determine its role in the HIV - 1 life cycle.	"TAR	65	68	Gene_or_gene_product"	"[{""token"": ""TAR"", ""start_span"": 65, ""end_span"": 68, ""type"": ""Gene_or_gene_product""}]"
Steric and conformational features of the aconitase mechanism.	"aconitase	42	51	Gene_or_gene_product"	"[{""token"": ""aconitase"", ""start_span"": 42, ""end_span"": 51, ""type"": ""Gene_or_gene_product""}]"
Crystal structures of mitochondrial aconitase with alpha - methylisocitrate and with sulfate bound have been solved and refined at 2. 0 A resolution with R factors of 18. 2 and 16. 8%, respectively.	"aconitase	36	45	Gene_or_gene_product"	"[{""token"": ""aconitase"", ""start_span"": 36, ""end_span"": 45, ""type"": ""Gene_or_gene_product""}]"
The steric factors and conformational effects observed in both new structures support the proposed mechanism for the overall reaction catalyzed by aconitase.	"aconitase	147	156	Gene_or_gene_product"	"[{""token"": ""aconitase"", ""start_span"": 147, ""end_span"": 156, ""type"": ""Gene_or_gene_product""}]"
Crystals of aconitase with sulfate bound are isomorphous to those with isocitrate bound.	"aconitase	12	21	Gene_or_gene_product"	"[{""token"": ""aconitase"", ""start_span"": 12, ""end_span"": 21, ""type"": ""Gene_or_gene_product""}]"
Mdr2 expression in SVs caused a time - and temperature - dependent enhancement of PC translocation to the inner leaflet of the membrane.	"Mdr2	0	4	Gene_or_gene_product"	"[{""token"": ""Mdr2"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Gene_or_gene_product""}]"
Cloning, expression, purification, and characterization of the human broad specificity lysosomal acid alpha - mannosidase.	"alpha - mannosidase	102	121	Gene_or_gene_product"	"[{""token"": ""alpha - mannosidase"", ""start_span"": 102, ""end_span"": 121, ""type"": ""Gene_or_gene_product""}]"
We have cloned and expressed two cDNAs encoding the human lysosomal alpha - mannosidase ( EC 3. 2. 1. 24) by RT - PCR of human spleen mRNA.	"alpha - mannosidase	68	87	Gene_or_gene_product"	"[{""token"": ""alpha - mannosidase"", ""start_span"": 68, ""end_span"": 87, ""type"": ""Gene_or_gene_product""}]"
No alpha - mannosidase activity could be detected in Pichia transformants containing this coding region, indicating that it did not encode a functional enzyme.	"alpha - mannosidase	3	22	Gene_or_gene_product"	"[{""token"": ""alpha - mannosidase"", ""start_span"": 3, ""end_span"": 22, ""type"": ""Gene_or_gene_product""}]"
Human chromosome mapping of the mannosidase gene confirmed that the functional gene maps to the MANB locus on chromosome 19.	"mannosidase	32	43	Gene_or_gene_product"	"[{""token"": ""mannosidase"", ""start_span"": 32, ""end_span"": 43, ""type"": ""Gene_or_gene_product""}]"
In cells, Mnk1 is post - translationally modified and enzymatically activated in response to treatment with either peptide growth factors, phorbol esters, anisomycin or UV.	"Mnk1	10	14	Gene_or_gene_product"	"[{""token"": ""Mnk1"", ""start_span"": 10, ""end_span"": 14, ""type"": ""Gene_or_gene_product""}]"
Phosphatidylinositol - 4 - phosphate 5 - kinase isozymes catalyze the synthesis of 3 - phosphate - containing phosphatidylinositol signaling molecules.	"Phosphatidylinositol - 4 - phosphate 5 - kinase	0	47	Gene_or_gene_product"	"[{""token"": ""Phosphatidylinositol - 4 - phosphate 5 - kinase"", ""start_span"": 0, ""end_span"": 47, ""type"": ""Gene_or_gene_product""}]"
Therefore, the PIP5Ks can synthesize phosphatidylinositol 4, 5 - bisphosphate and two 3 - phosphate - containing polyphosphoinositides.	"PIP5Ks	15	21	Gene_or_gene_product"	"[{""token"": ""PIP5Ks"", ""start_span"": 15, ""end_span"": 21, ""type"": ""Gene_or_gene_product""}]"
These unexpected activities position the PIP5Ks as potential participants in the generation of all polyphosphoinositide signaling molecules.	"PIP5Ks	41	47	Gene_or_gene_product"	"[{""token"": ""PIP5Ks"", ""start_span"": 41, ""end_span"": 47, ""type"": ""Gene_or_gene_product""}]"
The biological effects of the p53 tumor suppressor protein are elicited, at least in part, through sequence - specific transactivation of a battery of target genes.	"p53	30	33	Gene_or_gene_product"	"[{""token"": ""p53"", ""start_span"": 30, ""end_span"": 33, ""type"": ""Gene_or_gene_product""}]"
PAG608 encodes a nuclear zinc finger protein, which appears to localize preferentially to nucleoli when expressed at moderate levels in transfected cells.	"PAG608	0	6	Gene_or_gene_product"	"[{""token"": ""PAG608"", ""start_span"": 0, ""end_span"": 6, ""type"": ""Gene_or_gene_product""}]"
Transient overexpression of PAG608 in human tumor - derived cells leads to distinctive changes in nuclear morphology, and can promote apoptosis.	"PAG608	28	34	Gene_or_gene_product"	"[{""token"": ""PAG608"", ""start_span"": 28, ""end_span"": 34, ""type"": ""Gene_or_gene_product""}]"
Organic anion transporting polypeptide mediates organic anion / HCO3 - exchange.	"Organic anion transporting polypeptide	0	38	Gene_or_gene_product"	"[{""token"": ""Organic anion transporting polypeptide"", ""start_span"": 0, ""end_span"": 38, ""type"": ""Gene_or_gene_product""}]"
These data indicate that oatp - mediated taurocholate transport is Na + - independent, saturable, and accompanied by HCO3 - exchange.	"oatp	25	29	Gene_or_gene_product"	"[{""token"": ""oatp"", ""start_span"": 25, ""end_span"": 29, ""type"": ""Gene_or_gene_product""}]"
We conclude that organic anion / base exchange is an important, potentially regulatable component of oatp function.	"oatp	101	105	Gene_or_gene_product"	"[{""token"": ""oatp"", ""start_span"": 101, ""end_span"": 105, ""type"": ""Gene_or_gene_product""}]"
Cdc53 is a scaffold protein for multiple Cdc34 / Skp1 / F - box proteincomplexes that regulate cell division and methionine biosynthesis in yeast.	"Cdc53	0	5	Gene_or_gene_product"	"[{""token"": ""Cdc53"", ""start_span"": 0, ""end_span"": 5, ""type"": ""Gene_or_gene_product""}]"
Skp1 binds a motif called the F - box and in turn F - box proteins appear to recruit specific substrates for ubiquitination.	"Skp1	0	4	Gene_or_gene_product"	"[{""token"": ""Skp1"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Gene_or_gene_product""}]"
Combinatorial control of SCF complexes may provide a basis for the regulation of diverse cellular processes.	"SCF	25	28	Gene_or_gene_product"	"[{""token"": ""SCF"", ""start_span"": 25, ""end_span"": 28, ""type"": ""Gene_or_gene_product""}]"
This occurs via the novel, putative TPP pyrophosphatase localised in the mitochondrial matrix, as shown both by digitonin titration and by an HPLC enzyme assay carried out on the mitochondrial matrix fraction.	"TPP pyrophosphatase	36	55	Gene_or_gene_product"	"[{""token"": ""TPP pyrophosphatase"", ""start_span"": 36, ""end_span"": 55, ""type"": ""Gene_or_gene_product""}]"
Maturation of human cyclin E requires the function of eukaryotic chaperonin CCT.	"cyclin E	20	28	Gene_or_gene_product"	"[{""token"": ""cyclin E"", ""start_span"": 20, ""end_span"": 28, ""type"": ""Gene_or_gene_product""}]"
Whereas degradation of cyclin E has been shown to be exquisitely regulated by ubiquitination and proteasomal action, little is known about posttranscriptional aspects of its biogenesis.	"cyclin E	23	31	Gene_or_gene_product"	"[{""token"": ""cyclin E"", ""start_span"": 23, ""end_span"": 31, ""type"": ""Gene_or_gene_product""}]"
In a yeast - based screen designed to identify human proteins that interact with human cyclin E, we identified components of the eukaryotic cytosolic chaperonin CCT.	"cyclin E	87	95	Gene_or_gene_product"	"[{""token"": ""cyclin E"", ""start_span"": 87, ""end_span"": 95, ""type"": ""Gene_or_gene_product""}]"
We found that the endogenous CCT complex in yeast was essential for the maturation of cyclin E in vivo.	"cyclin E	86	94	Gene_or_gene_product"	"[{""token"": ""cyclin E"", ""start_span"": 86, ""end_span"": 94, ""type"": ""Gene_or_gene_product""}]"
Under conditions of impaired CCT function, cyclin E failed to accumulate.	"cyclin E	43	51	Gene_or_gene_product"	"[{""token"": ""cyclin E"", ""start_span"": 43, ""end_span"": 51, ""type"": ""Gene_or_gene_product""}]"
Furthermore, newly translated cyclin E, both in vitro in reticulocyte lysate and in vivo in human cells in culture, is efficiently bound and processed by the CCT.	"cyclin E	30	38	Gene_or_gene_product"	"[{""token"": ""cyclin E"", ""start_span"": 30, ""end_span"": 38, ""type"": ""Gene_or_gene_product""}]"
In vitro, in the presence of ATP, the bound protein is folded and released in order to become associated with Cdk2.	"Cdk2	110	114	Gene_or_gene_product"	"[{""token"": ""Cdk2"", ""start_span"": 110, ""end_span"": 114, ""type"": ""Gene_or_gene_product""}]"
